wfrc_taz,asim_taz
543,462
544,463
545,464
546,465
547,466
548,467
549,468
550,469
551,470
552,471
553,472
554,473
555,474
556,475
557,476
558,477
559,478
560,479
561,480
562,481
563,NA
564,NA
565,482
566,NA
567,483
568,484
569,485
570,486
571,487
572,488
573,489
574,490
575,491
576,492
577,493
578,494
579,495
580,496
581,497
582,498
583,499
584,500
585,501
586,502
587,503
588,504
589,505
590,506
591,507
592,508
593,509
594,510
595,511
596,512
597,513
598,514
599,515
600,516
601,517
602,518
603,519
604,520
605,521
606,522
607,523
608,524
609,525
610,526
611,527
612,528
613,529
614,530
615,531
616,532
617,533
618,534
619,535
620,536
621,537
622,538
623,539
624,540
625,541
626,542
627,543
628,544
629,545
630,546
631,547
632,548
633,549
634,550
635,551
636,552
637,553
638,554
639,555
640,556
641,557
642,558
643,559
644,560
645,561
646,562
647,563
648,564
649,565
650,566
651,567
652,568
653,569
654,570
655,571
656,572
657,573
658,574
659,575
660,576
661,577
662,578
663,579
664,580
665,581
666,582
667,583
668,584
669,585
670,586
671,587
672,588
673,589
674,590
675,591
676,592
677,593
678,594
679,595
680,596
681,597
682,598
683,599
684,600
685,601
686,602
687,603
688,NA
689,NA
690,604
691,605
692,606
693,NA
694,NA
695,607
696,608
697,609
698,610
699,611
700,612
701,613
702,614
703,615
704,616
705,617
706,618
707,619
708,NA
709,620
710,NA
711,621
712,622
713,NA
714,NA
715,623
716,624
717,625
718,626
719,627
720,628
721,629
722,630
723,631
724,632
725,633
726,634
727,635
728,636
729,NA
730,637
731,638
732,NA
733,639
734,640
735,NA
736,641
737,642
738,643
739,644
740,645
741,646
742,647
743,648
744,649
745,650
746,651
747,652
748,653
749,654
750,655
751,656
752,657
753,658
754,659
755,660
756,661
757,662
758,663
759,664
760,665
761,666
762,667
763,668
764,669
765,670
766,671
767,672
768,673
769,674
770,675
771,676
772,677
773,678
774,679
775,680
776,681
777,682
778,683
779,684
780,685
781,686
782,687
783,688
784,689
785,690
786,691
787,692
788,693
789,694
790,695
791,696
792,697
793,698
794,699
795,700
796,701
797,702
798,703
799,704
800,705
801,706
802,707
803,708
804,709
805,710
806,711
807,712
808,713
809,714
810,715
811,716
812,717
813,718
814,719
815,720
816,721
817,722
818,723
819,724
820,725
821,726
822,727
823,728
824,729
825,730
826,731
827,732
828,733
829,734
830,735
831,736
832,737
833,738
834,NA
835,NA
836,739
837,NA
838,740
839,NA
840,741
841,742
842,743
843,744
844,745
845,746
846,747
847,748
848,749
849,750
850,751
851,752
852,753
853,754
854,755
855,756
856,757
857,758
858,759
859,760
860,761
861,762
862,763
863,764
864,765
865,766
866,767
867,768
868,769
869,770
870,771
871,772
872,773
873,774
874,775
875,776
876,777
877,778
878,779
879,780
880,781
881,782
882,783
883,784
884,785
885,786
886,787
887,788
888,789
889,790
890,791
891,792
892,793
893,794
894,795
895,796
896,797
897,798
898,799
899,800
900,801
901,802
902,803
903,804
904,NA
905,805
906,806
907,807
908,808
909,809
910,810
911,811
912,812
913,813
914,814
915,815
916,816
917,817
918,818
919,819
920,820
921,821
922,822
923,823
924,824
925,825
926,826
927,827
928,828
929,829
930,830
931,831
932,832
933,833
934,834
935,835
936,836
937,837
938,838
939,839
940,840
941,841
942,842
943,843
944,844
945,845
946,846
947,847
948,848
949,849
950,850
951,851
952,NA
953,852
954,853
955,NA
956,NA
957,NA
958,854
959,NA
960,NA
961,855
962,856
963,857
964,858
965,859
966,860
967,861
968,862
969,863
970,864
971,865
972,866
973,867
974,868
975,869
976,870
977,871
978,872
979,873
980,874
981,875
982,876
983,877
984,878
985,879
986,880
987,881
988,882
989,883
990,884
991,885
992,886
993,887
994,888
995,889
996,890
997,891
998,892
999,893
1000,894
1001,895
1002,896
1003,897
1004,898
1005,899
1006,900
1007,901
1008,902
1009,903
1010,904
1011,905
1012,906
1013,907
1014,908
1015,909
1016,910
1017,911
1018,912
1019,913
1020,914
1021,915
1022,916
1023,917
1024,918
1025,919
1026,920
1027,921
1028,922
1029,923
1030,924
1031,925
1032,926
1033,927
1034,928
1035,929
1036,930
1037,931
1038,932
1039,933
1040,934
1041,935
1042,936
1043,937
1044,938
1045,939
1046,940
1047,941
1048,942
1049,943
1050,944
1051,945
1052,946
1053,947
1054,948
1055,949
1056,950
1057,951
1058,952
1059,953
1060,954
1061,955
1062,956
1063,957
1064,958
1065,959
1066,960
1067,961
1068,962
1069,963
1070,964
1071,965
1072,966
1073,967
1074,968
1075,969
1076,970
1077,971
1078,972
1079,973
1080,974
1081,975
1082,976
1083,977
1084,978
1085,979
1086,980
1087,981
1088,982
1089,983
1090,984
1091,985
1092,986
1093,987
1094,988
1095,989
1096,990
1097,991
1098,992
1099,993
1100,994
1101,995
1102,996
1103,997
1104,998
1105,999
1106,1000
1107,1001
1108,1002
1109,1003
1110,1004
1111,1005
1112,1006
1113,1007
1114,1008
1115,1009
1116,1010
1117,1011
1118,1012
1119,1013
1120,1014
1121,1015
1122,1016
1123,1017
1124,1018
1125,1019
1126,1020
1127,1021
1128,1022
1129,1023
1130,1024
1131,1025
1132,1026
1133,1027
1134,1028
1135,1029
1136,1030
1137,1031
1138,1032
1139,1033
1140,1034
1141,1035
1142,1036
1143,1037
1144,1038
1145,1039
1146,1040
1147,1041
1148,1042
1149,1043
1150,1044
1151,1045
1152,1046
1153,1047
1154,1048
1155,1049
1156,1050
1157,1051
1158,1052
1159,1053
1160,1054
1161,1055
1162,1056
1163,1057
1164,1058
1165,1059
1166,1060
1167,1061
1168,1062
1169,1063
1170,1064
1171,1065
1172,1066
1173,1067
1174,1068
1175,1069
1176,1070
1177,1071
1178,1072
1179,1073
1180,1074
1181,1075
1182,1076
1183,1077
1184,1078
1185,1079
1186,1080
1187,1081
1188,1082
1189,1083
1190,1084
1191,1085
1192,1086
1193,1087
1194,1088
1195,1089
1196,1090
1197,1091
1198,1092
1199,1093
1200,1094
1201,1095
1202,1096
1203,1097
1204,NA
1205,1098
1206,NA
1207,NA
1208,1099
1209,NA
1210,NA
1211,1100
1212,1101
1213,1102
1214,1103
1215,1104
1216,1105
1217,1106
1218,1107
1219,1108
1220,1109
1221,1110
1222,1111
1223,1112
1224,1113
1225,NA
1226,NA
1227,1114
1228,NA
1229,1115
1230,NA
1231,1116
1232,NA
1233,1117
1234,1118
1235,1119
1236,1120
1237,1121
1238,1122
1239,1123
1240,1124
1241,1125
1242,NA
1243,1126
1244,1127
1245,1128
1246,1129
1247,1130
1248,1131
1249,1132
1250,1133
1251,1134
1252,1135
1253,1136
1254,1137
1255,1138
1256,1139
1257,1140
1258,1141
1259,1142
1260,NA
1261,1143
1262,1144
1263,1145
1264,1146
1265,1147
1266,1148
1267,1149
1268,1150
1269,1151
1270,1152
1271,1153
1272,1154
1273,1155
1274,1156
1275,1157
1276,1158
1277,1159
1278,1160
1279,1161
1280,1162
1281,1163
1282,1164
1283,1165
1284,1166
1285,1167
1286,1168
1287,1169
1288,1170
1289,1171
1290,1172
1291,1173
1292,1174
1293,1175
1294,1176
1295,1177
1296,1178
1297,1179
1298,1180
1299,1181
1300,1182
1301,1183
1302,1184
1303,1185
1304,1186
1305,1187
1306,1188
1307,1189
1308,1190
1309,1191
1310,1192
1311,1193
1312,1194
1313,1195
1314,1196
1315,1197
1316,1198
1317,1199
1318,1200
1319,1201
1320,1202
1321,1203
1322,1204
1323,1205
1324,1206
1325,1207
1326,1208
1327,1209
1328,1210
1329,1211
1330,1212
1331,1213
1332,1214
1333,1215
1334,1216
1335,1217
1336,1218
1337,1219
1338,1220
1339,NA
1340,NA
1341,NA
1342,NA
1343,NA
1344,NA
1345,1221
1346,NA
1347,1222
1348,1223
1349,1224
1350,1225
1351,1226
1352,NA
1353,1227
1354,NA
1355,NA
1356,NA
1357,NA
1358,NA
1359,1228
1360,1229
1361,1230
1362,1231
1363,1232
1364,NA
1365,1233
1366,1234
1367,1235
1368,1236
1369,1237
1370,1238
1371,1239
1372,1240
1373,1241
1374,NA
1375,1242
1376,1243
1377,NA
1378,NA
1379,1244
1380,NA
1381,1245
1382,1246
1383,NA
1384,NA
1385,NA
1386,NA
1387,NA
1388,1247
1389,1248
1390,1249
1391,1250
1392,1251
1393,1252
1394,1253
1395,1254
1396,NA
1397,NA
1398,NA
1399,1255
1400,1256
1401,1257
1402,1258
1403,1259
1404,1260
1405,1261
1406,1262
1407,NA
1408,NA
1409,1263
1410,NA
1411,NA
1412,1264
1413,NA
1414,NA
1415,NA
1416,NA
1417,1265
1418,NA
1419,1266
1420,1267
1421,1268
1422,1269
1423,1270
1424,NA
1425,1271
1426,1272
1427,1273
1428,1274
1429,1275
1430,1276
1431,1277
1432,1278
1433,1279
1434,1280
1435,1281
1436,1282
1437,1283
1438,1284
1439,1285
1440,1286
1441,1287
1442,1288
1443,1289
1444,1290
1445,1291
1446,1292
1447,1293
1448,1294
1449,1295
1450,1296
1451,1297
1452,1298
1453,1299
1454,1300
1455,1301
1456,1302
1457,1303
1458,1304
1459,1305
1460,1306
1461,1307
1462,1308
1463,1309
1464,1310
1465,1311
1466,1312
1467,1313
1468,1314
1469,1315
1470,1316
1471,1317
1472,1318
1473,1319
1474,1320
1475,1321
1476,1322
1477,1323
1478,1324
1479,1325
1480,1326
1481,1327
1482,1328
1483,1329
1484,1330
1485,1331
1486,1332
1487,1333
1488,1334
1489,1335
1490,1336
1491,1337
1492,1338
1493,1339
1494,1340
1495,1341
1496,1342
1497,1343
1498,1344
1499,1345
1500,1346
1501,1347
1502,1348
1503,1349
1504,1350
1505,1351
1506,1352
1507,1353
1508,1354
1509,1355
1510,1356
1511,1357
1512,1358
1513,1359
1514,1360
1515,NA
1516,NA
1517,NA
1518,NA
1519,NA
1520,NA
1521,NA
1522,NA
1523,NA
1524,NA
1525,NA
1526,NA
1527,NA
1528,NA
1529,NA
1530,NA
1531,NA
1532,1361
1533,NA
1534,NA
1535,NA
1536,1362
1537,NA
1538,NA
1539,NA
1540,NA
1541,1363
1542,1364
1543,1365
1544,1366
1545,NA
1546,1367
1547,1368
1548,1369
1549,1370
1550,1371
1551,1372
1552,1373
1553,1374
1554,1375
1555,1376
1556,1377
1557,1378
1558,1379
1559,1380
1560,1381
1561,1382
1562,NA
1563,1383
1564,NA
1565,1384
1566,1385
1567,1386
1568,1387
1569,1388
1570,1389
1571,1390
1572,1391
1573,1392
1574,1393
1575,NA
1576,NA
1577,NA
1578,1394
1579,NA
1580,1395
1581,1396
1582,1397
1583,1398
1584,1399
1585,1400
1586,1401
1587,1402
1588,1403
1589,1404
1590,1405
1591,1406
1592,1407
1593,1408
1594,NA
1595,1409
1596,NA
1597,NA
1598,1410
1599,1411
1600,1412
1601,1413
1602,1414
1603,1415
1604,1416
1605,1417
1606,NA
1607,NA
1608,NA
1609,1418
1610,1419
1611,1420
1612,NA
1613,1421
1614,1422
1615,1423
1616,1424
1617,NA
1618,NA
1619,NA
1620,NA
1621,NA
1622,NA
1623,NA
1624,1425
1625,NA
1626,NA
1627,NA
1628,NA
1629,1426
1630,1427
1631,NA
1632,1428
1633,1429
1634,1430
1635,1431
1636,1432
1637,1433
1638,1434
1639,1435
1640,1436
1641,1437
1642,1438
1643,1439
1644,1440
1645,1441
1646,1442
1647,1443
1648,1444
1649,1445
1650,1446
1651,1447
1652,1448
1653,1449
1654,1450
1655,1451
1656,1452
1657,1453
1658,1454
1659,1455
1660,1456
1661,1457
1662,1458
1663,1459
1664,1460
1665,1461
1666,1462
1667,1463
1668,1464
1669,1465
1670,1466
1671,1467
1672,1468
1673,1469
1674,1470
1675,1471
1676,1472
1677,1473
1678,1474
1679,1475
1680,1476
1681,1477
1682,1478
1683,1479
1684,1480
1685,1481
1686,1482
1687,1483
1688,1484
1689,1485
1690,1486
1691,1487
1692,1488
1693,1489
1694,1490
1695,1491
1696,1492
1697,1493
1698,1494
1699,1495
1700,1496
1701,1497
1702,1498
1703,1499
1704,1500
1705,NA
1706,1501
1707,1502
1708,1503
1709,1504
1710,1505
1711,1506
1712,1507
1713,1508
1714,1509
1715,1510
1716,1511
1717,1512
1718,1513
1719,1514
1720,1515
1721,1516
1722,1517
1723,1518
1724,1519
1725,1520
1726,1521
1727,1522
1728,1523
1729,1524
1730,1525
1731,1526
1732,1527
1733,1528
1734,1529
1735,1530
1736,1531
1737,1532
1738,1533
1739,1534
1740,1535
1741,1536
1742,1537
1743,1538
1744,1539
1745,1540
1746,1541
1747,1542
1748,1543
1749,1544
1750,1545
1751,1546
1752,1547
1753,1548
1754,1549
1755,1550
1756,1551
1757,1552
1758,1553
1759,1554
1760,1555
1761,1556
1762,1557
1763,1558
1764,1559
1765,1560
1766,1561
1767,1562
1768,1563
1769,1564
1770,1565
1771,1566
1772,1567
1773,1568
1774,1569
1775,1570
1776,1571
1777,1572
1778,1573
1779,1574
1780,1575
1781,1576
1782,NA
1783,NA
1784,NA
1785,NA
1786,NA
1787,NA
1788,NA
1789,1577
1790,1578
1791,NA
1792,NA
1793,NA
1794,NA
1795,NA
1796,NA
1797,NA
1798,1579
1799,1580
1800,1581
1801,NA
1802,1582
1803,1583
1804,1584
1805,1585
1806,1586
1807,1587
1808,1588
1809,1589
1810,1590
1811,1591
1812,NA
1813,1592
1814,1593
1815,1594
1816,1595
1817,1596
1818,NA
1819,NA
1820,NA
1821,NA
1822,NA
1823,NA
1824,NA
1825,NA
1826,NA
1827,1597
1828,NA
1829,NA
1830,NA
1831,NA
1832,NA
1833,NA
1834,NA
1835,NA
1836,1598
1837,1599
1838,1600
1839,1601
1840,NA
1841,1602
1842,1603
1843,1604
1844,NA
1845,1605
1846,NA
1847,1606
1848,NA
1849,1607
1850,1608
1851,1609
1852,NA
1853,1610
1854,1611
1855,1612
1856,1613
1857,1614
1858,1615
1859,NA
1860,NA
1861,NA
1862,1616
1863,NA
1864,NA
1865,NA
1866,NA
1867,NA
1868,1617
1869,NA
1870,NA
1871,NA
1872,NA
1873,NA
1874,NA
1875,NA
1876,NA
1877,NA
1878,NA
1879,NA
1880,NA
1881,NA
1882,1618
1883,1619
1884,NA
1885,1620
1886,NA
1887,1621
1888,1622
1889,NA
1890,1623
1891,1624
1892,NA
1893,1625
1894,NA
1895,1626
1896,1627
1897,1628
1898,NA
1899,NA
1900,NA
1901,NA
1902,NA
1903,NA
1904,NA
1905,1629
1906,1630
1907,1631
1908,1632
1909,1633
1910,1634
1911,1635
1912,NA
1913,1636
1914,1637
1915,1638
1916,NA
1917,NA
1918,NA
1919,NA
1920,NA
1921,NA
1922,NA
1923,NA
1924,NA
1925,NA
1926,NA
1927,NA
1928,NA
1929,NA
1930,NA
1931,NA
1932,NA
1933,NA
1934,NA
1935,NA
1936,NA
1937,NA
1938,NA
1939,NA
1940,NA
1941,NA
1942,NA
1943,NA
1944,NA
1945,NA
1946,NA
1947,NA
1948,NA
1949,NA
1950,NA
1951,NA
1952,NA
1953,NA
1954,NA
1955,NA
1956,NA
1957,NA
1958,NA
1959,NA
1960,NA
1961,NA
1962,NA
1963,NA
1964,NA
1965,NA
1966,NA
1967,NA
1968,NA
1969,NA
1970,NA
1971,NA
1972,NA
1973,NA
1974,NA
1975,NA
1976,NA
1977,NA
1978,NA
1979,NA
1980,1639
1981,1640
1982,1641
1983,NA
1984,1642
1985,NA
1986,NA
1987,NA
1988,NA
1989,NA
1990,1643
1991,NA
1992,1644
1993,NA
1994,NA
1995,NA
1996,NA
1997,NA
1998,1645
1999,NA
2000,1646
2001,1647
2002,1648
2003,NA
2004,1649
2005,NA
2006,NA
2007,NA
2008,1650
2009,NA
2010,NA
2011,1651
2012,1652
2013,NA
2014,NA
2015,NA
2016,NA
2017,NA
2018,NA
2019,NA
2020,NA
2021,NA
2022,NA
2023,NA
2024,NA
2025,1653
2026,1654
2027,1655
2028,1656
2029,1657
2030,1658
2031,1659
2032,1660
2033,1661
2034,1662
2035,1663
2036,1664
2037,1665
2038,1666
2039,1667
2040,1668
2041,1669
2042,1670
2043,1671
2044,1672
2045,1673
2046,1674
2047,1675
2048,1676
2049,1677
2050,1678
2051,1679
2052,1680
2053,1681
2054,1682
2055,1683
2056,1684
2057,1685
2058,1686
2059,1687
2060,1688
2061,1689
2062,1690
2063,1691
2064,1692
2065,1693
2066,1694
2067,1695
2068,1696
2069,1697
2070,1698
2071,1699
2072,1700
2073,NA
2074,1701
2075,1702
2076,1703
2077,1704
2078,1705
2079,1706
2080,1707
2081,1708
2082,1709
2083,1710
2084,1711
2085,1712
2086,NA
2087,NA
2088,1713
2089,1714
2090,1715
2091,1716
2092,1717
2093,NA
2094,1718
2095,NA
2096,NA
2097,NA
2098,NA
2099,NA
2100,NA
2101,NA
2102,1719
2103,NA
2104,1720
2105,1721
2106,1722
2107,1723
2108,1724
2109,1725
2110,1726
2111,1727
2112,1728
2113,1729
2114,1730
2115,1731
2116,1732
2117,1733
2118,1734
2119,1735
2120,1736
2121,1737
2122,1738
2123,1739
2124,1740
2125,1741
2126,1742
2127,1743
2128,1744
2129,1745
2130,1746
2131,1747
2132,1748
2133,1749
2134,1750
2135,1751
2136,1752
2137,1753
2138,1754
2139,1755
2140,1756
2141,1757
2142,1758
2143,1759
2144,1760
2145,1761
2146,1762
2147,1763
2148,1764
2149,1765
2150,1766
2151,1767
2152,1768
2153,1769
2154,1770
2155,1771
2156,1772
2157,1773
2158,1774
2159,1775
2160,1776
2161,1777
2162,1778
2163,1779
2164,1780
2165,1781
2166,1782
2167,1783
2168,1784
2169,1785
2170,1786
2171,1787
2172,1788
2173,1789
2174,1790
2175,1791
2176,1792
2177,1793
2178,1794
2179,1795
2180,1796
2181,1797
2182,1798
2183,1799
2184,1800
2185,1801
2186,1802
2187,1803
2188,1804
2189,1805
2190,1806
2191,NA
2192,NA
2193,1807
2194,NA
2195,NA
2196,1808
2197,1809
2198,1810
2199,NA
2200,NA
2201,1811
2202,NA
2203,NA
2204,1812
2205,1813
2206,1814
2207,1815
2208,1816
2209,1817
2210,1818
2211,1819
2212,1820
2213,1821
2214,1822
2215,1823
2216,1824
2217,1825
2218,1826
2219,1827
2220,1828
2221,1829
2222,1830
2223,1831
2224,1832
2225,1833
2226,1834
2227,1835
2228,1836
2229,1837
2230,1838
2231,1839
2232,1840
2233,NA
2234,1841
2235,1842
2236,1843
2237,1844
2238,1845
2239,1846
2240,1847
2241,1848
2242,1849
2243,1850
2244,1851
2245,1852
2246,1853
2247,1854
2248,1855
2249,1856
2250,1857
2251,1858
2252,NA
2253,NA
2254,NA
2255,NA
2256,NA
2257,NA
2258,1859
2259,NA
2260,NA
2261,1860
2262,NA
2263,NA
2264,NA
2265,NA
2266,1861
2267,NA
2268,NA
2269,NA
2270,NA
2271,1862
2272,NA
2273,NA
2274,NA
2275,NA
2276,1863
2277,NA
2278,NA
2279,1864
2280,1865
2281,NA
2282,1866
2283,1867
2284,1868
2285,1869
2286,1870
2287,1871
2288,1872
2289,1873
2290,1874
2291,1875
2292,1876
2293,1877
2294,1878
2295,1879
2296,1880
2297,1881
2298,1882
2299,1883
2300,1884
2301,1885
2302,1886
2303,1887
2304,1888
2305,1889
2306,1890
2307,1891
2308,1892
2309,1893
2310,1894
2311,1895
2312,1896
2313,1897
2314,1898
2315,1899
2316,1900
2317,1901
2318,1902
2319,1903
2320,1904
2321,1905
2322,1906
2323,1907
2324,1908
2325,1909
2326,1910
2327,1911
2328,1912
2329,1913
2330,1914
2331,1915
2332,1916
2333,1917
2334,1918
2335,1919
2336,1920
2337,1921
2338,1922
2339,1923
2340,1924
2341,1925
2342,1926
2343,1927
2344,1928
2345,1929
2346,1930
2347,1931
2348,1932
2349,1933
2350,1934
2351,1935
2352,1936
2353,1937
2354,1938
2355,1939
2356,1940
2357,1941
2358,1942
2359,1943
2360,1944
2361,1945
2362,1946
2363,1947
2364,1948
2365,1949
2366,1950
2367,1951
2368,1952
2369,1953
2370,1954
2371,1955
2372,1956
2373,1957
2374,1958
2375,1959
2376,1960
2377,1961
2378,1962
2379,1963
2380,1964
2381,1965
2382,1966
2383,1967
2384,1968
2385,1969
2386,1970
2387,1971
2388,1972
2389,1973
2390,1974
2391,1975
2392,1976
2393,1977
2394,1978
2395,1979
2396,1980
2397,1981
2398,1982
2399,1983
2400,1984
2401,1985
2402,1986
2403,1987
2404,1988
2405,1989
2406,1990
2407,1991
2408,1992
2409,1993
2410,1994
2411,1995
2412,1996
2413,1997
2414,1998
2415,1999
2416,2000
2417,2001
2418,2002
2419,2003
2420,2004
2421,2005
2422,2006
2423,2007
2424,2008
2425,2009
2426,2010
2427,2011
2428,2012
2429,2013
2430,2014
2431,2015
2432,2016
2433,2017
2434,2018
2435,2019
2436,2020
2437,2021
2438,NA
2439,NA
2440,2022
2441,2023
2442,2024
2443,2025
2444,NA
2445,NA
2446,NA
2447,2026
2448,2027
2449,2028
2450,2029
2451,2030
2452,2031
2453,2032
2454,2033
2455,2034
2456,2035
2457,NA
2458,NA
2459,NA
2460,2036
2461,2037
2462,2038
2463,2039
2464,2040
2465,2041
2466,2042
2467,2043
2468,2044
2469,NA
2470,2045
2471,NA
2472,NA
2473,NA
2474,2046
2475,2047
2476,2048
2477,2049
2478,NA
2479,NA
2480,NA
2481,2050
2482,2051
2483,2052
2484,2053
2485,2054
2486,2055
2487,2056
2488,2057
2489,2058
2490,2059
2491,2060
2492,2061
2493,2062
2494,2063
2495,2064
2496,2065
2497,2066
2498,2067
2499,2068
2500,2069
2501,2070
2502,2071
2503,2072
2504,2073
2505,2074
2506,2075
2507,2076
2508,2077
2509,2078
2510,2079
2511,2080
2512,2081
2513,2082
2514,2083
2515,2084
2516,2085
2517,2086
2518,2087
2519,2088
2520,2089
2521,2090
2522,NA
2523,2091
2524,2092
2525,2093
2526,2094
2527,2095
2528,2096
2529,2097
2530,2098
2531,2099
2532,2100
2533,2101
2534,2102
2535,2103
2536,2104
2537,2105
2538,2106
2539,2107
2540,2108
2541,2109
2542,2110
2543,2111
2544,2112
2545,2113
2546,NA
2547,2114
2548,2115
2549,2116
2550,2117
2551,2118
2552,2119
2553,2120
2554,2121
2555,2122
2556,2123
2557,NA
2558,NA
2559,2124
2560,2125
2561,NA
2562,2126
2563,NA
2564,NA
2565,NA
2566,2127
2567,NA
2568,NA
2569,2128
2570,2129
2571,2130
2572,2131
2573,2132
2574,2133
2575,2134
2576,2135
2577,2136
2578,2137
2579,2138
2580,2139
2581,2140
2582,2141
2583,2142
2584,2143
2585,2144
2586,2145
2587,2146
2588,2147
2589,2148
2590,2149
2591,2150
2592,2151
2593,2152
2594,2153
2595,2154
2596,2155
2597,2156
2598,2157
2599,2158
2600,2159
2601,2160
2602,2161
2603,2162
2604,2163
2605,2164
2606,2165
2607,2166
2608,2167
2609,2168
2610,NA
2611,2169
2612,2170
2613,2171
2614,NA
2615,2172
2616,2173
2617,2174
2618,2175
2619,2176
2620,2177
2621,2178
2622,2179
2623,2180
2624,2181
2625,2182
2626,2183
2627,2184
2628,2185
2629,2186
2630,2187
2631,2188
2632,2189
2633,2190
2634,2191
2635,2192
2636,2193
2637,2194
2638,2195
2639,2196
2640,2197
2641,2198
2642,2199
2643,2200
2644,2201
2645,2202
2646,2203
2647,2204
2648,2205
2649,2206
2650,2207
2651,2208
2652,2209
2653,2210
2654,2211
2655,2212
2656,2213
2657,2214
2658,2215
2659,2216
2660,2217
2661,2218
